id,state,year,quarter,transaction_type,transaction_count,transaction_amount
1,andaman-&-nicobar-islands,2018,1,"Recharge & bill payments",4200,1845307.4673655091
2,andaman-&-nicobar-islands,2018,1,"Peer-to-peer payments",1871,12138655.299749982
3,andaman-&-nicobar-islands,2018,1,"Merchant payments",298,452507.168646613
4,andaman-&-nicobar-islands,2018,1,"Financial Services",33,10601.419933464953
5,andaman-&-nicobar-islands,2018,1,Others,256,184689.8662902223
6,andaman-&-nicobar-islands,2018,2,"Recharge & bill payments",6735,2320944.731074479
7,andaman-&-nicobar-islands,2018,2,"Peer-to-peer payments",3575,24511925.231047668
8,andaman-&-nicobar-islands,2018,2,"Merchant payments",603,1024491.0133579008
9,andaman-&-nicobar-islands,2018,2,"Financial Services",59,121336.0270987509
10,andaman-&-nicobar-islands,2018,2,Others,368,359838.50537474576
11,andaman-&-nicobar-islands,2018,3,"Recharge & bill payments",8636,4343504.868377829
12,andaman-&-nicobar-islands,2018,3,"Peer-to-peer payments",6448,49270781.541635044
13,andaman-&-nicobar-islands,2018,3,"Merchant payments",945,1627359.8394868043
14,andaman-&-nicobar-islands,2018,3,"Financial Services",42,1481.4907042806485
15,andaman-&-nicobar-islands,2018,3,Others,194,314343.39410715323
16,andaman-&-nicobar-islands,2018,4,"Recharge & bill payments",11517,5450549.512294375
17,andaman-&-nicobar-islands,2018,4,"Peer-to-peer payments",10451,81001456.97825177
18,andaman-&-nicobar-islands,2018,4,"Merchant payments",1421,3552027.735492656
19,andaman-&-nicobar-islands,2018,4,"Financial Services",29,76035.7877393286
20,andaman-&-nicobar-islands,2018,4,Others,340,468266.0606770435
21,andaman-&-nicobar-islands,2019,1,"Recharge & bill payments",15263,6611459.8729725825
22,andaman-&-nicobar-islands,2019,1,"Peer-to-peer payments",13119,91808345.86839552
23,andaman-&-nicobar-islands,2019,1,"Merchant payments",1759,3266589.8469614363
24,andaman-&-nicobar-islands,2019,1,"Financial Services",62,116250.43671861099
25,andaman-&-nicobar-islands,2019,1,Others,283,497094.6484417205
26,andaman-&-nicobar-islands,2019,2,"Recharge & bill payments",14676,7242448.256212333
27,andaman-&-nicobar-islands,2019,2,"Peer-to-peer payments",14481,107525358.66652842
28,andaman-&-nicobar-islands,2019,2,"Merchant payments",4031,4702152.616619372
29,andaman-&-nicobar-islands,2019,2,"Financial Services",124,113278.91371326067
30,andaman-&-nicobar-islands,2019,2,Others,377,671471.222589792
31,andaman-&-nicobar-islands,2019,3,"Recharge & bill payments",16219,8171737.705916681
32,andaman-&-nicobar-islands,2019,3,"Peer-to-peer payments",13767,101079821.10344616
33,andaman-&-nicobar-islands,2019,3,"Merchant payments",3519,4428734.574846684
34,andaman-&-nicobar-islands,2019,3,"Financial Services",50,158857.94315586874
35,andaman-&-nicobar-islands,2019,3,Others,215,232624.75992853564
36,andaman-&-nicobar-islands,2019,4,"Peer-to-peer payments",18128,121493224.30754511
37,andaman-&-nicobar-islands,2019,4,"Recharge & bill payments",13851,9538690.916424634
38,andaman-&-nicobar-islands,2019,4,"Merchant payments",2920,5247500.487902376
39,andaman-&-nicobar-islands,2019,4,"Financial Services",60,295937.2110898865
40,andaman-&-nicobar-islands,2019,4,Others,200,263177.5944158883
41,andaman-&-nicobar-islands,2020,1,"Peer-to-peer payments",18324,142332401.79234773
42,andaman-&-nicobar-islands,2020,1,"Recharge & bill payments",18268,10850414.023977457
43,andaman-&-nicobar-islands,2020,1,"Merchant payments",4424,7752871.558217709
44,andaman-&-nicobar-islands,2020,1,"Financial Services",66,208231.73071652642
45,andaman-&-nicobar-islands,2020,1,Others,216,332393.19201521645
46,andaman-&-nicobar-islands,2020,2,"Recharge & bill payments",38125,17659622.73418829
47,andaman-&-nicobar-islands,2020,2,"Peer-to-peer payments",20303,141728757.73517442
48,andaman-&-nicobar-islands,2020,2,"Merchant payments",4004,9236375.740471343
49,andaman-&-nicobar-islands,2020,2,"Financial Services",175,706932.1397115812
50,andaman-&-nicobar-islands,2020,2,Others,355,313313.0646014327
51,andaman-&-nicobar-islands,2020,3,"Recharge & bill payments",59310,24756220.875469353
52,andaman-&-nicobar-islands,2020,3,"Peer-to-peer payments",40697,289078946.7312394
53,andaman-&-nicobar-islands,2020,3,"Merchant payments",16096,22682992.238478824
54,andaman-&-nicobar-islands,2020,3,"Financial Services",572,961836.7129860274
55,andaman-&-nicobar-islands,2020,3,Others,808,539449.7721868362
56,andaman-&-nicobar-islands,2020,4,"Peer-to-peer payments",81439,533316526.1814983
57,andaman-&-nicobar-islands,2020,4,"Recharge & bill payments",80811,33710030.534383245
58,andaman-&-nicobar-islands,2020,4,"Merchant payments",59391,56867468.940003954
59,andaman-&-nicobar-islands,2020,4,"Financial Services",965,1880546.9672370641
60,andaman-&-nicobar-islands,2020,4,Others,1925,1508083.6917299272
61,andaman-&-nicobar-islands,2021,1,"Peer-to-peer payments",105458,665391395.715478
62,andaman-&-nicobar-islands,2021,1,"Recharge & bill payments",84119,37160922.86506996
63,andaman-&-nicobar-islands,2021,1,"Merchant payments",53090,78606979.05751458
64,andaman-&-nicobar-islands,2021,1,"Financial Services",884,1469351.0852598653
65,andaman-&-nicobar-islands,2021,1,Others,1201,1077918.666433228
66,andaman-&-nicobar-islands,2021,2,"Peer-to-peer payments",132772,748382044.7707307
67,andaman-&-nicobar-islands,2021,2,"Recharge & bill payments",120911,43691961.26275121
68,andaman-&-nicobar-islands,2021,2,"Merchant payments",85143,103707408.50908463
69,andaman-&-nicobar-islands,2021,2,"Financial Services",960,2038521.5136710338
70,andaman-&-nicobar-islands,2021,2,Others,1628,1327080.0560584562
71,andaman-&-nicobar-islands,2021,3,"Peer-to-peer payments",192321,1077787837.1562996
72,andaman-&-nicobar-islands,2021,3,"Recharge & bill payments",136010,51243450.85925055
73,andaman-&-nicobar-islands,2021,3,"Merchant payments",118340,176991328.21761328
74,andaman-&-nicobar-islands,2021,3,"Financial Services",990,2351013.441729573
75,andaman-&-nicobar-islands,2021,3,Others,2103,1650766.1267105162
76,andaman-&-nicobar-islands,2021,4,"Peer-to-peer payments",285778,1544932663.2744582
77,andaman-&-nicobar-islands,2021,4,"Merchant payments",210164,322842314.62433755
78,andaman-&-nicobar-islands,2021,4,"Recharge & bill payments",135608,59243518.11464358
79,andaman-&-nicobar-islands,2021,4,"Financial Services",1718,3137965.167474068
80,andaman-&-nicobar-islands,2021,4,Others,2855,2453640.142743944
81,andaman-&-nicobar-islands,2022,1,"Peer-to-peer payments",342649,1682328505.7254477
82,andaman-&-nicobar-islands,2022,1,"Merchant payments",284298,370091558.68373305
83,andaman-&-nicobar-islands,2022,1,"Recharge & bill payments",163401,71300133.66101266
84,andaman-&-nicobar-islands,2022,1,"Financial Services",1757,2869682.0229511866
85,andaman-&-nicobar-islands,2022,1,Others,2643,2440321.9820225406
86,andaman-&-nicobar-islands,2022,2,"Merchant payments",449540,510838980.9061847
87,andaman-&-nicobar-islands,2022,2,"Peer-to-peer payments",437606,2088309073.4552848
88,andaman-&-nicobar-islands,2022,2,"Recharge & bill payments",179515,82232936.61795366
89,andaman-&-nicobar-islands,2022,2,"Financial Services",1448,2089862.3927160464
90,andaman-&-nicobar-islands,2022,2,Others,3108,2449496.7081265687
91,andaman-&-nicobar-islands,2022,3,"Merchant payments",716105,693438186.296541
92,andaman-&-nicobar-islands,2022,3,"Peer-to-peer payments",622217,2514535154.56483
93,andaman-&-nicobar-islands,2022,3,"Recharge & bill payments",240766,97748065.62714244
94,andaman-&-nicobar-islands,2022,3,"Financial Services",1814,2166304.9779766416
95,andaman-&-nicobar-islands,2022,3,Others,3477,2744060.670897343
96,andaman-&-nicobar-islands,2022,4,"Merchant payments",956536,906365300.6585041
97,andaman-&-nicobar-islands,2022,4,"Peer-to-peer payments",768758,2961630584.8271313
98,andaman-&-nicobar-islands,2022,4,"Recharge & bill payments",256050,110037119.66941178
99,andaman-&-nicobar-islands,2022,4,"Financial Services",2499,3533987.2301130476
100,andaman-&-nicobar-islands,2022,4,Others,3692,3107412.043626394
101,andaman-&-nicobar-islands,2023,1,"Merchant payments",1122063,1008821751
102,andaman-&-nicobar-islands,2023,1,"Peer-to-peer payments",862347,3299762230
103,andaman-&-nicobar-islands,2023,1,"Recharge & bill payments",286024,146338470
104,andaman-&-nicobar-islands,2023,1,"Financial Services",2515,3556954
105,andaman-&-nicobar-islands,2023,1,Others,3443,3049182
106,andaman-&-nicobar-islands,2023,2,"Merchant payments",1410653,1159905474
107,andaman-&-nicobar-islands,2023,2,"Peer-to-peer payments",970525,3664415887
108,andaman-&-nicobar-islands,2023,2,"Recharge & bill payments",320922,158455723
109,andaman-&-nicobar-islands,2023,2,"Financial Services",2158,4161814
110,andaman-&-nicobar-islands,2023,2,Others,3517,3405338
111,andaman-&-nicobar-islands,2023,3,"Merchant payments",1657848,1289780198
112,andaman-&-nicobar-islands,2023,3,"Peer-to-peer payments",1111211,3757627272
113,andaman-&-nicobar-islands,2023,3,"Recharge & bill payments",323935,157992380
114,andaman-&-nicobar-islands,2023,3,"Financial Services",2199,3850023
115,andaman-&-nicobar-islands,2023,3,Others,3183,2346918
116,andaman-&-nicobar-islands,2023,4,"Merchant payments",2039888,1653303276
117,andaman-&-nicobar-islands,2023,4,"Peer-to-peer payments",1321796,4420459049
118,andaman-&-nicobar-islands,2023,4,"Recharge & bill payments",327460,185028400
119,andaman-&-nicobar-islands,2023,4,"Financial Services",3276,7836466
120,andaman-&-nicobar-islands,2023,4,Others,3363,2925308
121,andaman-&-nicobar-islands,2024,1,"Merchant payments",2401038,1887811915
122,andaman-&-nicobar-islands,2024,1,"Peer-to-peer payments",1436380,4771886847
123,andaman-&-nicobar-islands,2024,1,"Recharge & bill payments",341224,188939343
124,andaman-&-nicobar-islands,2024,1,"Financial Services",3761,7962745
125,andaman-&-nicobar-islands,2024,1,Others,2517,2550985
126,andaman-&-nicobar-islands,2024,2,"Merchant payments",2769052,2053269052
127,andaman-&-nicobar-islands,2024,2,"Peer-to-peer payments",1513157,5033712226
128,andaman-&-nicobar-islands,2024,2,"Recharge & bill payments",365214,196987648
129,andaman-&-nicobar-islands,2024,2,"Financial Services",3371,9550750
130,andaman-&-nicobar-islands,2024,2,Others,2430,2260654
131,andaman-&-nicobar-islands,2024,3,"Merchant payments",3158032,2132361939
132,andaman-&-nicobar-islands,2024,3,"Peer-to-peer payments",1733054,5305660809
133,andaman-&-nicobar-islands,2024,3,"Recharge & bill payments",382130,213105223
134,andaman-&-nicobar-islands,2024,3,"Financial Services",4169,10756400
135,andaman-&-nicobar-islands,2024,3,Others,1865,1960638
136,andaman-&-nicobar-islands,2024,4,"Merchant payments",3666060,2546601178
137,andaman-&-nicobar-islands,2024,4,"Peer-to-peer payments",1993301,6142805445
138,andaman-&-nicobar-islands,2024,4,"Recharge & bill payments",389318,214912264
139,andaman-&-nicobar-islands,2024,4,"Financial Services",12889,12789955
140,andaman-&-nicobar-islands,2024,4,Others,2332,3835931
141,andhra-pradesh,2018,1,"Recharge & bill payments",5027448,892293975.6698562
142,andhra-pradesh,2018,1,"Peer-to-peer payments",3049646,10524250283.178782
143,andhra-pradesh,2018,1,"Merchant payments",362672,247297640.24000686
144,andhra-pradesh,2018,1,"Financial Services",204305,44808449.7639544
145,andhra-pradesh,2018,1,Others,395514,287626042.970705
146,andhra-pradesh,2018,2,"Recharge & bill payments",6456387,1598591488.4880352
147,andhra-pradesh,2018,2,"Peer-to-peer payments",4745000,20451493098.8953
148,andhra-pradesh,2018,2,"Merchant payments",604847,436785223.86032957
149,andhra-pradesh,2018,2,"Financial Services",225621,68952114.81374599
150,andhra-pradesh,2018,2,Others,322063,328092346.575651
151,andhra-pradesh,2018,3,"Peer-to-peer payments",16129591,32738630444.668724
152,andhra-pradesh,2018,3,"Recharge & bill payments",7542005,1949098146.8941927
153,andhra-pradesh,2018,3,"Merchant payments",1225416,685277254.5076212
154,andhra-pradesh,2018,3,"Financial Services",380324,60790077.57437308
155,andhra-pradesh,2018,3,Others,348725,284248675.5700202
156,andhra-pradesh,2018,4,"Peer-to-peer payments",17580086,47011639726.13608
157,andhra-pradesh,2018,4,"Recharge & bill payments",9767083,2418164314.470957
158,andhra-pradesh,2018,4,"Merchant payments",2622131,1671585888.568256
159,andhra-pradesh,2018,4,"Financial Services",400837,57178116.40322068
160,andhra-pradesh,2018,4,Others,389411,315211361.26249415
161,andhra-pradesh,2019,1,"Peer-to-peer payments",37420988,77524329742.2595
162,andhra-pradesh,2019,1,"Recharge & bill payments",14022264,3480641602.3771377
163,andhra-pradesh,2019,1,"Merchant payments",5043682,2423536770.3706346
164,andhra-pradesh,2019,1,"Financial Services",416325,47150177.52982048
165,andhra-pradesh,2019,1,Others,361263,284937624.5393019
166,andhra-pradesh,2019,2,"Peer-to-peer payments",32494402,103924649232.47021
167,andhra-pradesh,2019,2,"Recharge & bill payments",14093964,4708345387.9101095
168,andhra-pradesh,2019,2,"Merchant payments",9226537,4613405202.681959
169,andhra-pradesh,2019,2,"Financial Services",145310,26626696.771042537
170,andhra-pradesh,2019,2,Others,448802,361492238.3966455
171,andhra-pradesh,2019,3,"Peer-to-peer payments",39023491,124338645329.51532
172,andhra-pradesh,2019,3,"Recharge & bill payments",20147629,6893984676.598906
173,andhra-pradesh,2019,3,"Merchant payments",16581787,7887394038.066369
174,andhra-pradesh,2019,3,"Financial Services",122270,29778183.027080443
175,andhra-pradesh,2019,3,Others,413437,298142027.58625776
176,andhra-pradesh,2019,4,"Peer-to-peer payments",57181511,178893550050.68753
177,andhra-pradesh,2019,4,"Merchant payments",25122370,13476303367.50486
178,andhra-pradesh,2019,4,"Recharge & bill payments",24469888,8335168605.691999
179,andhra-pradesh,2019,4,"Financial Services",105662,26796571.745749153
180,andhra-pradesh,2019,4,Others,338672,216496893.16102877
181,andhra-pradesh,2020,1,"Peer-to-peer payments",65452143,223088554055.04755
182,andhra-pradesh,2020,1,"Merchant payments",31408022,18603161784.496994
183,andhra-pradesh,2020,1,"Recharge & bill payments",30449644,10813530777.973532
184,andhra-pradesh,2020,1,"Financial Services",75238,43739133.169823855
185,andhra-pradesh,2020,1,Others,292310,188228538.37489766
186,andhra-pradesh,2020,2,"Peer-to-peer payments",73609921,262731724130.7907
187,andhra-pradesh,2020,2,"Recharge & bill payments",41013987,16991006436.573467
188,andhra-pradesh,2020,2,"Merchant payments",29976765,22625596525.44269
189,andhra-pradesh,2020,2,"Financial Services",140941,145274999.15679634
190,andhra-pradesh,2020,2,Others,176241,90087654.60009979
191,andhra-pradesh,2020,3,"Peer-to-peer payments",106791894,406461788252.32056
192,andhra-pradesh,2020,3,"Merchant payments",54055557,40739580213.86052
193,andhra-pradesh,2020,3,"Recharge & bill payments",43500067,19475104674.827175
194,andhra-pradesh,2020,3,"Financial Services",243088,256074924.7187529
195,andhra-pradesh,2020,3,Others,312329,151582519.18136686
196,andhra-pradesh,2020,4,"Peer-to-peer payments",152003791,566639138543.7708
197,andhra-pradesh,2020,4,"Merchant payments",86581460,66654048149.95168
198,andhra-pradesh,2020,4,"Recharge & bill payments",46810304,20936337211.557747
199,andhra-pradesh,2020,4,"Financial Services",265470,305168772.45601684
200,andhra-pradesh,2020,4,Others,457527,306853355.59473807
201,andhra-pradesh,2021,1,"Peer-to-peer payments",149313738,580542193013.0018
202,andhra-pradesh,2021,1,"Merchant payments",97920281,70813192713.43477
203,andhra-pradesh,2021,1,"Recharge & bill payments",41940689,20546424964.14482
204,andhra-pradesh,2021,1,"Financial Services",225355,270313028.48452014
205,andhra-pradesh,2021,1,Others,347907,272546457.5502677
206,andhra-pradesh,2021,2,"Peer-to-peer payments",189614879,737004484057.439
207,andhra-pradesh,2021,2,"Merchant payments",112875274,88512429436.91248
208,andhra-pradesh,2021,2,"Recharge & bill payments",49626902,24646800345.106976
209,andhra-pradesh,2021,2,"Financial Services",243237,265483044.40124667
210,andhra-pradesh,2021,2,Others,406842,308302224.3856007
211,andhra-pradesh,2021,3,"Peer-to-peer payments",221280317,837841124664.307
212,andhra-pradesh,2021,3,"Merchant payments",158290953,118164377968.16754
213,andhra-pradesh,2021,3,"Recharge & bill payments",51702350,27511344958.24361
214,andhra-pradesh,2021,3,"Financial Services",211171,297239697.83073866
215,andhra-pradesh,2021,3,Others,547759,403948275.56756073
216,andhra-pradesh,2021,4,"Peer-to-peer payments",262006450,971269765249.1282
217,andhra-pradesh,2021,4,"Merchant payments",207538904,152883933596.5386
218,andhra-pradesh,2021,4,"Recharge & bill payments",51762842,31232784713.985794
219,andhra-pradesh,2021,4,"Financial Services",243951,332740108.6635881
220,andhra-pradesh,2021,4,Others,701856,545223415.6638832
221,andhra-pradesh,2022,1,"Peer-to-peer payments",288488560,1089629182596.4781
222,andhra-pradesh,2022,1,"Merchant payments",242031836,169419685917.19562
223,andhra-pradesh,2022,1,"Recharge & bill payments",51224170,34473036841.83001
224,andhra-pradesh,2022,1,"Financial Services",231651,324358965.11859065
225,andhra-pradesh,2022,1,Others,627694,474382234.25397474
226,andhra-pradesh,2022,2,"Peer-to-peer payments",321362337,1231408926513.7114
227,andhra-pradesh,2022,2,"Merchant payments",292530048,205433660654.20898
228,andhra-pradesh,2022,2,"Recharge & bill payments",56606969,42408541939.06145
229,andhra-pradesh,2022,2,"Financial Services",192751,245783011.04455262
230,andhra-pradesh,2022,2,Others,441925,357036084.9071137
231,andhra-pradesh,2022,3,"Peer-to-peer payments",298804000,1140164525892.7397
232,andhra-pradesh,2022,3,"Merchant payments",291033653,202910820650.0824
233,andhra-pradesh,2022,3,"Recharge & bill payments",52467708,41438764826.20322
234,andhra-pradesh,2022,3,"Financial Services",187190,239347241.54655045
235,andhra-pradesh,2022,3,Others,362484,323951101.5715289
236,andhra-pradesh,2022,4,"Merchant payments",321632104,211898851397.09848
237,andhra-pradesh,2022,4,"Peer-to-peer payments",315734006,1170249585983.0112
238,andhra-pradesh,2022,4,"Recharge & bill payments",52098850,41986837706.47902
239,andhra-pradesh,2022,4,"Financial Services",206459,250596592.06465048
240,andhra-pradesh,2022,4,Others,345658,339211363.0027188
241,andhra-pradesh,2023,1,"Merchant payments",540680395,311606731877
242,andhra-pradesh,2023,1,"Peer-to-peer payments",514931308,1857818168755
243,andhra-pradesh,2023,1,"Recharge & bill payments",89143939,78817989795
244,andhra-pradesh,2023,1,"Financial Services",288150,331233097
245,andhra-pradesh,2023,1,Others,488672,477193006
246,andhra-pradesh,2023,2,"Merchant payments",634303064,349602824539
247,andhra-pradesh,2023,2,"Peer-to-peer payments",573455382,2067288068882
248,andhra-pradesh,2023,2,"Recharge & bill payments",97202487,88352183038
249,andhra-pradesh,2023,2,"Financial Services",316533,386071375
250,andhra-pradesh,2023,2,Others,379498,409939082
251,andhra-pradesh,2023,3,"Merchant payments",750265405,395042164275
252,andhra-pradesh,2023,3,"Peer-to-peer payments",623202203,2163464730936
253,andhra-pradesh,2023,3,"Recharge & bill payments",101000645,94077774967
254,andhra-pradesh,2023,3,"Financial Services",361584,466791218
255,andhra-pradesh,2023,3,Others,334566,362636702
256,andhra-pradesh,2023,4,"Merchant payments",822516631,427677236042
257,andhra-pradesh,2023,4,"Peer-to-peer payments",673002314,2270766948881
258,andhra-pradesh,2023,4,"Recharge & bill payments",100733697,103186953776
259,andhra-pradesh,2023,4,"Financial Services",431705,535202901
260,andhra-pradesh,2023,4,Others,303079,348636223
261,andhra-pradesh,2024,1,"Merchant payments",926373997,468462542792
262,andhra-pradesh,2024,1,"Peer-to-peer payments",721764113,2436665736212
263,andhra-pradesh,2024,1,"Recharge & bill payments",106564415,106646957337
264,andhra-pradesh,2024,1,"Financial Services",427720,634184211
265,andhra-pradesh,2024,1,Others,298240,316249197
266,andhra-pradesh,2024,2,"Merchant payments",1068247800,526363160284
267,andhra-pradesh,2024,2,"Peer-to-peer payments",748553253,2545133436133
268,andhra-pradesh,2024,2,"Recharge & bill payments",112475183,109301693605
269,andhra-pradesh,2024,2,"Financial Services",558924,799915709
270,andhra-pradesh,2024,2,Others,287140,324214357
271,andhra-pradesh,2024,3,"Merchant payments",1186825685,569822447748
272,andhra-pradesh,2024,3,"Peer-to-peer payments",802972632,2555369227206
273,andhra-pradesh,2024,3,"Recharge & bill payments",100644574,100291968047
274,andhra-pradesh,2024,3,"Financial Services",633983,857014703
275,andhra-pradesh,2024,3,Others,294488,304949785
276,andhra-pradesh,2024,4,"Merchant payments",1319061337,622805238380
277,andhra-pradesh,2024,4,"Peer-to-peer payments",872917507,2723665407515
278,andhra-pradesh,2024,4,"Recharge & bill payments",101888917,104194996949
279,andhra-pradesh,2024,4,"Financial Services",2255721,977916755
280,andhra-pradesh,2024,4,Others,322062,372009367
281,arunachal-pradesh,2018,1,"Recharge & bill payments",28729,5184132.514934338
282,arunachal-pradesh,2018,1,"Peer-to-peer payments",13320,82889682.72418305
283,arunachal-pradesh,2018,1,"Merchant payments",1042,2420374.1905855755
284,arunachal-pradesh,2018,1,"Financial Services",416,58893.76201533088
285,arunachal-pradesh,2018,1,Others,1990,1834252.8176908877
286,arunachal-pradesh,2018,2,"Recharge & bill payments",50700,10468878.537107183
287,arunachal-pradesh,2018,2,"Peer-to-peer payments",26477,181576281.19464755
288,arunachal-pradesh,2018,2,"Merchant payments",2378,4718953.439561011
289,arunachal-pradesh,2018,2,"Financial Services",559,363761.80159549194
290,arunachal-pradesh,2018,2,Others,2043,1842317.3691352482
291,arunachal-pradesh,2018,3,"Recharge & bill payments",74122,15997565.906016497
292,arunachal-pradesh,2018,3,"Peer-to-peer payments",49740,308106303.45342577
293,arunachal-pradesh,2018,3,"Merchant payments",4738,5505694.567913429
294,arunachal-pradesh,2018,3,"Financial Services",507,72133.845254878
295,arunachal-pradesh,2018,3,Others,2039,2044708.9687807972
296,arunachal-pradesh,2018,4,"Recharge & bill payments",97751,20662691.882313278
297,arunachal-pradesh,2018,4,"Peer-to-peer payments",68169,468831493.2328036
298,arunachal-pradesh,2018,4,"Merchant payments",7726,11998974.1040326
299,arunachal-pradesh,2018,4,"Financial Services",561,100597.90379906222
300,arunachal-pradesh,2018,4,Others,2222,2446271.9688117937
301,arunachal-pradesh,2019,1,"Recharge & bill payments",121303,26796894.998233315
302,arunachal-pradesh,2019,1,"Peer-to-peer payments",93494,568554821.4456317
303,arunachal-pradesh,2019,1,"Merchant payments",9214,11727218.401334248
304,arunachal-pradesh,2019,1,"Financial Services",256,140622.87093631705
305,arunachal-pradesh,2019,1,Others,2239,2730548.5978140826
306,arunachal-pradesh,2019,2,"Recharge & bill payments",131988,30420803.41271234
