id,state,year,quarter,transaction_type,transaction_count,transaction_amount
658,bihar,2022,4,"Recharge & bill payments",47054083,22729599211.247635
659,bihar,2022,4,"Financial Services",205989,199208429.5113938
660,bihar,2022,4,Others,559223,288999714.3604311
661,bihar,2023,1,"Merchant payments",251601655,175053265606
662,bihar,2023,1,"Peer-to-peer payments",245677870,836428049163
663,bihar,2023,1,"Recharge & bill payments",49781169,27372239431
664,bihar,2023,1,"Financial Services",194601,158138446
665,bihar,2023,1,Others,575900,265267298
666,bihar,2023,2,"Merchant payments",330603039,214402873623
667,bihar,2023,2,"Peer-to-peer payments",293616270,980139698305
668,bihar,2023,2,"Recharge & bill payments",58928748,31064849666
669,bihar,2023,2,"Financial Services",211722,190366037
670,bihar,2023,2,Others,573315,248957759
671,bihar,2023,3,"Merchant payments",361940401,206648202575
672,bihar,2023,3,"Peer-to-peer payments",311779356,908446322767
673,bihar,2023,3,"Recharge & bill payments",59732275,32565513931
674,bihar,2023,3,"Financial Services",270376,277782677
675,bihar,2023,3,Others,516343,215541416
676,bihar,2023,4,"Merchant payments",466122317,273626740927
677,bihar,2023,4,"Peer-to-peer payments",394813298,1121442567078
678,bihar,2023,4,"Recharge & bill payments",62582448,39095012665
679,bihar,2023,4,"Financial Services",333579,342560013
680,bihar,2023,4,Others,575632,228927732
681,bihar,2024,1,"Merchant payments",548896156,316662638999
682,bihar,2024,1,"Peer-to-peer payments",456038110,1275205176229
683,bihar,2024,1,"Recharge & bill payments",73038449,45243630428
684,bihar,2024,1,"Financial Services",295689,411700201
685,bihar,2024,1,Others,466379,213719039
686,bihar,2024,2,"Merchant payments",703589936,385479716519
687,bihar,2024,2,"Peer-to-peer payments",529387475,1452390033678
688,bihar,2024,2,"Recharge & bill payments",80054155,48206932392
689,bihar,2024,2,"Financial Services",386397,523080064
690,bihar,2024,2,Others,470422,246802023
691,bihar,2024,3,"Merchant payments",730368233,370788705611
692,bihar,2024,3,"Peer-to-peer payments",547897786,1358253139121
693,bihar,2024,3,"Recharge & bill payments",73819834,50382123046
694,bihar,2024,3,"Financial Services",458793,630950534
695,bihar,2024,3,Others,331577,225555027
696,bihar,2024,4,"Merchant payments",843136457,451257296266
697,bihar,2024,4,"Peer-to-peer payments",641971705,1592038209091
698,bihar,2024,4,"Recharge & bill payments",72565377,54638087933
699,bihar,2024,4,"Financial Services",1670253,714133013
700,bihar,2024,4,Others,323883,279749744
701,chandigarh,2018,1,"Recharge & bill payments",201262,47479581.16264416
702,chandigarh,2018,1,"Peer-to-peer payments",135136,527998849.34055936
703,chandigarh,2018,1,"Merchant payments",21431,19477066.533276718
704,chandigarh,2018,1,"Financial Services",8473,1865618.249949839
705,chandigarh,2018,1,Others,15593,16614305.58119321
706,chandigarh,2018,2,"Recharge & bill payments",224548,76722906.67871952
707,chandigarh,2018,2,"Peer-to-peer payments",194627,835296156.4220204
708,chandigarh,2018,2,"Merchant payments",34606,29408471.506333277
709,chandigarh,2018,2,"Financial Services",11927,3679451.8635118967
710,chandigarh,2018,2,Others,13376,16116275.274144217
711,chandigarh,2018,3,"Peer-to-peer payments",295358,1217617705.9681761
712,chandigarh,2018,3,"Recharge & bill payments",236445,100639674.6708905
713,chandigarh,2018,3,"Merchant payments",64998,37560565.97386869
714,chandigarh,2018,3,"Financial Services",7642,1302311.5967954171
715,chandigarh,2018,3,Others,12493,12234189.324580798
716,chandigarh,2018,4,"Peer-to-peer payments",431461,1793871702.3196409
717,chandigarh,2018,4,"Recharge & bill payments",310527,128130475.99274208
718,chandigarh,2018,4,"Merchant payments",135266,94010713.60616027
719,chandigarh,2018,4,"Financial Services",10008,2039811.3372037038
720,chandigarh,2018,4,Others,17854,14538888.5242277
721,chandigarh,2019,1,"Peer-to-peer payments",689400,2123866601.6513758
722,chandigarh,2019,1,"Recharge & bill payments",390610,161414934.10238376
723,chandigarh,2019,1,"Merchant payments",169984,97230471.44089967
724,chandigarh,2019,1,"Financial Services",7412,917030.9066760786
725,chandigarh,2019,1,Others,17070,12603012.342693318
726,chandigarh,2019,2,"Peer-to-peer payments",604849,2339922407.523348
727,chandigarh,2019,2,"Recharge & bill payments",342294,185659011.54417655
728,chandigarh,2019,2,"Merchant payments",277811,152766864.66190332
729,chandigarh,2019,2,"Financial Services",5590,839765.161351582
730,chandigarh,2019,2,Others,21926,13928050.053676538
731,chandigarh,2019,3,"Peer-to-peer payments",722233,2815184152.8041325
732,chandigarh,2019,3,"Merchant payments",447069,226535908.8355719
733,chandigarh,2019,3,"Recharge & bill payments",308219,213884900.47217816
734,chandigarh,2019,3,"Financial Services",2447,794918.674981478
735,chandigarh,2019,3,Others,26575,13282206.873976795
736,chandigarh,2019,4,"Peer-to-peer payments",927850,3586763928.6423693
737,chandigarh,2019,4,"Merchant payments",561630,318692521.79224944
738,chandigarh,2019,4,"Recharge & bill payments",338203,237695594.96329552
739,chandigarh,2019,4,"Financial Services",1911,654298.6785004465
740,chandigarh,2019,4,Others,21321,8707473.86293627
741,chandigarh,2020,1,"Peer-to-peer payments",1087401,4421372542.468033
742,chandigarh,2020,1,"Merchant payments",764832,438193845.4527705
743,chandigarh,2020,1,"Recharge & bill payments",389851,257250007.2445577
744,chandigarh,2020,1,"Financial Services",1574,1406138.1883251297
745,chandigarh,2020,1,Others,18853,8230536.662513691
746,chandigarh,2020,2,"Peer-to-peer payments",766698,3293060119.5471582
747,chandigarh,2020,2,"Merchant payments",390906,331423259.0003719
748,chandigarh,2020,2,"Recharge & bill payments",361577,214425229.3354035
749,chandigarh,2020,2,"Financial Services",1797,3982005.1176844486
750,chandigarh,2020,2,Others,7032,4125116.689457224
751,chandigarh,2020,3,"Peer-to-peer payments",981986,4178346395.412492
752,chandigarh,2020,3,"Merchant payments",796634,604271248.9262259
753,chandigarh,2020,3,"Recharge & bill payments",366353,296964794.9657042
754,chandigarh,2020,3,"Financial Services",2643,5254415.457263877
755,chandigarh,2020,3,Others,10470,4972498.603385328
756,chandigarh,2020,4,"Merchant payments",1322026,939307675.8510206
757,chandigarh,2020,4,"Peer-to-peer payments",1159377,4872318731.339843
758,chandigarh,2020,4,"Recharge & bill payments",409997,320731281.94750684
759,chandigarh,2020,4,"Financial Services",3346,4400109.748752326
760,chandigarh,2020,4,Others,17970,10005102.462219946
761,chandigarh,2021,1,"Merchant payments",1799072,1210594490.0981498
762,chandigarh,2021,1,"Peer-to-peer payments",1472084,5916467167.303293
763,chandigarh,2021,1,"Recharge & bill payments",678396,451109555.33889335
764,chandigarh,2021,1,"Financial Services",5111,7700394.761505902
765,chandigarh,2021,1,Others,15574,10549252.044153867
766,chandigarh,2021,2,"Merchant payments",1926913,1390989390.7789688
767,chandigarh,2021,2,"Peer-to-peer payments",1663559,6541132352.922333
768,chandigarh,2021,2,"Recharge & bill payments",806710,467698864.6672056
769,chandigarh,2021,2,"Financial Services",5502,7394941.032842191
770,chandigarh,2021,2,Others,14863,10458390.53475552
771,chandigarh,2021,3,"Merchant payments",3179506,2245390329.2047896
772,chandigarh,2021,3,"Peer-to-peer payments",2434417,8927868098.340746
773,chandigarh,2021,3,"Recharge & bill payments",1008585,620437997.3899603
774,chandigarh,2021,3,"Financial Services",5700,7960844.903971832
775,chandigarh,2021,3,Others,21170,14225734.853836158
776,chandigarh,2021,4,"Merchant payments",4056249,3041038519.8233976
777,chandigarh,2021,4,"Peer-to-peer payments",2797561,10610461952.107159
778,chandigarh,2021,4,"Recharge & bill payments",1013153,693790747.2429855
779,chandigarh,2021,4,"Financial Services",7038,10459431.863661807
780,chandigarh,2021,4,Others,24902,17832859.58125159
781,chandigarh,2022,1,"Merchant payments",4511757,3264574793.4564357
782,chandigarh,2022,1,"Peer-to-peer payments",3012464,11150701028.605722
783,chandigarh,2022,1,"Recharge & bill payments",1046187,731347957.2152067
784,chandigarh,2022,1,"Financial Services",7228,13538635.562948208
785,chandigarh,2022,1,Others,22855,14829134.999686666
786,chandigarh,2022,2,"Merchant payments",6136803,3919372475.5605655
787,chandigarh,2022,2,"Peer-to-peer payments",3489382,12549248085.111443
788,chandigarh,2022,2,"Recharge & bill payments",1119367,792957088.5933374
789,chandigarh,2022,2,"Financial Services",6673,8943857.181076445
790,chandigarh,2022,2,Others,20264,12978651.924569944
791,chandigarh,2022,3,"Merchant payments",7665907,4713972532.82215
792,chandigarh,2022,3,"Peer-to-peer payments",4423590,14788179156.481958
793,chandigarh,2022,3,"Recharge & bill payments",1360342,1033530639.9360826
794,chandigarh,2022,3,"Financial Services",8868,9918740.020967592
795,chandigarh,2022,3,Others,19466,14156668.144691642
796,chandigarh,2022,4,"Merchant payments",10170372,6570336079.954211
797,chandigarh,2022,4,"Peer-to-peer payments",5951989,20013621495.89691
798,chandigarh,2022,4,"Recharge & bill payments",1749647,1267654269.1590745
799,chandigarh,2022,4,"Financial Services",10778,12000766.356404984
800,chandigarh,2022,4,Others,22054,16141955.57281622
801,chandigarh,2023,1,"Merchant payments",6460913,3374931077
802,chandigarh,2023,1,"Peer-to-peer payments",2634119,8623572416
803,chandigarh,2023,1,"Recharge & bill payments",700479,803831354
804,chandigarh,2023,1,"Financial Services",8163,12527258
805,chandigarh,2023,1,Others,11931,10032289
806,chandigarh,2023,2,"Merchant payments",7747501,3820964178
807,chandigarh,2023,2,"Peer-to-peer payments",3048793,9726960611
808,chandigarh,2023,2,"Recharge & bill payments",737650,845159777
809,chandigarh,2023,2,"Financial Services",8262,11723572
810,chandigarh,2023,2,Others,11481,9600612
811,chandigarh,2023,3,"Merchant payments",8849667,4339437634
812,chandigarh,2023,3,"Peer-to-peer payments",3410620,10182027091
813,chandigarh,2023,3,"Recharge & bill payments",771020,877282807
814,chandigarh,2023,3,"Financial Services",10756,19516305
815,chandigarh,2023,3,Others,10102,8519474
816,chandigarh,2023,4,"Merchant payments",9052694,4771466320
817,chandigarh,2023,4,"Peer-to-peer payments",3480727,10531589834
818,chandigarh,2023,4,"Recharge & bill payments",725553,944249351
819,chandigarh,2023,4,"Financial Services",10241,21758309
820,chandigarh,2023,4,Others,10863,12159187
821,chandigarh,2024,1,"Merchant payments",8982305,4662186840
822,chandigarh,2024,1,"Peer-to-peer payments",3414122,10168258638
823,chandigarh,2024,1,"Recharge & bill payments",735766,978631681
824,chandigarh,2024,1,"Financial Services",10909,21881737
825,chandigarh,2024,1,Others,12071,11217285
826,chandigarh,2024,2,"Merchant payments",11201413,5412395814
827,chandigarh,2024,2,"Peer-to-peer payments",3948610,11123555377
828,chandigarh,2024,2,"Recharge & bill payments",759642,976897042
829,chandigarh,2024,2,"Financial Services",15209,26206753
830,chandigarh,2024,2,Others,16099,17848826
831,chandigarh,2024,3,"Merchant payments",12322648,6042931862
832,chandigarh,2024,3,"Peer-to-peer payments",4530333,12112839411
833,chandigarh,2024,3,"Recharge & bill payments",824606,1038931528
834,chandigarh,2024,3,"Financial Services",17447,32954399
835,chandigarh,2024,3,Others,13351,31600676
836,chandigarh,2024,4,"Merchant payments",12960792,6648643038
837,chandigarh,2024,4,"Peer-to-peer payments",4727760,12817849297
838,chandigarh,2024,4,"Recharge & bill payments",791148,984309171
839,chandigarh,2024,4,"Financial Services",35852,25202177
840,chandigarh,2024,4,Others,12892,25382206
841,chhattisgarh,2018,1,"Recharge & bill payments",1177618,206518662.81014803
842,chhattisgarh,2018,1,"Peer-to-peer payments",550697,1838238336.1663632
843,chhattisgarh,2018,1,"Merchant payments",42411,39708474.15869055
844,chhattisgarh,2018,1,"Financial Services",33002,7350624.274461515
845,chhattisgarh,2018,1,Others,87786,57339459.82710209
846,chhattisgarh,2018,2,"Recharge & bill payments",1643461,351709628.0901169
847,chhattisgarh,2018,2,"Peer-to-peer payments",933066,3703114547.658351
848,chhattisgarh,2018,2,"Merchant payments",118438,129967815.18510856
849,chhattisgarh,2018,2,"Financial Services",40299,9405941.62707696
850,chhattisgarh,2018,2,Others,80892,69972510.60099621
851,chhattisgarh,2018,3,"Recharge & bill payments",1911374,443460556.77590346
852,chhattisgarh,2018,3,"Peer-to-peer payments",1619886,5647949187.747948
853,chhattisgarh,2018,3,"Merchant payments",220572,145342066.01377475
854,chhattisgarh,2018,3,"Financial Services",31927,6195179.156999446
855,chhattisgarh,2018,3,Others,75845,59360083.75169004
856,chhattisgarh,2018,4,"Recharge & bill payments",2438959,554514488.4121984
857,chhattisgarh,2018,4,"Peer-to-peer payments",2342713,8450105299.480802
858,chhattisgarh,2018,4,"Merchant payments",458091,331842964.57864183
859,chhattisgarh,2018,4,"Financial Services",42199,9709810.436343707
860,chhattisgarh,2018,4,Others,83882,70240102.06349953
861,chhattisgarh,2019,1,"Peer-to-peer payments",4068056,11417366152.388483
862,chhattisgarh,2019,1,"Recharge & bill payments",2997095,679458794.5442779
863,chhattisgarh,2019,1,"Merchant payments",710047,374735986.85082686
864,chhattisgarh,2019,1,"Financial Services",33835,5075418.743007188
865,chhattisgarh,2019,1,Others,78636,67920032.80184662
866,chhattisgarh,2019,2,"Peer-to-peer payments",4350167,15410038389.818308
867,chhattisgarh,2019,2,"Recharge & bill payments",3435305,855753107.510468
868,chhattisgarh,2019,2,"Merchant payments",1483870,654411637.0168115
869,chhattisgarh,2019,2,"Financial Services",22563,4237631.55442897
870,chhattisgarh,2019,2,Others,98040,77914922.92227882
871,chhattisgarh,2019,3,"Peer-to-peer payments",5021844,17584630267.779922
872,chhattisgarh,2019,3,"Recharge & bill payments",4335851,1069468753.7262831
873,chhattisgarh,2019,3,"Merchant payments",2772084,1074255588.7227576
874,chhattisgarh,2019,3,"Financial Services",16452,4542997.939180325
875,chhattisgarh,2019,3,Others,96880,70361559.28538439
876,chhattisgarh,2019,4,"Peer-to-peer payments",7241974,24112075521.017845
877,chhattisgarh,2019,4,"Recharge & bill payments",5112337,1257371454.8604
878,chhattisgarh,2019,4,"Merchant payments",3852716,1720930747.6285615
879,chhattisgarh,2019,4,"Financial Services",14974,4665759.804240476
880,chhattisgarh,2019,4,Others,83757,48745253.90234077
881,chhattisgarh,2020,1,"Peer-to-peer payments",8109789,28723854868.846924
882,chhattisgarh,2020,1,"Recharge & bill payments",6400067,1688995018.2209015
883,chhattisgarh,2020,1,"Merchant payments",4923214,2393811867.3887434
884,chhattisgarh,2020,1,"Financial Services",12424,7378557.223060286
885,chhattisgarh,2020,1,Others,78497,46557359.6766012
886,chhattisgarh,2020,2,"Recharge & bill payments",8366200,2504355746.828547
887,chhattisgarh,2020,2,"Peer-to-peer payments",7216219,27351810047.608715
888,chhattisgarh,2020,2,"Merchant payments",3158417,2361252112.419633
889,chhattisgarh,2020,2,"Financial Services",19986,17814454.60563486
890,chhattisgarh,2020,2,Others,60103,33149845.438824516
891,chhattisgarh,2020,3,"Peer-to-peer payments",9734445,34661165923.13037
892,chhattisgarh,2020,3,"Recharge & bill payments",8705513,2790720003.1373434
893,chhattisgarh,2020,3,"Merchant payments",5591916,3990179454.1880045
894,chhattisgarh,2020,3,"Financial Services",34893,39141096.45070238
895,chhattisgarh,2020,3,Others,81772,45538330.62766186
896,chhattisgarh,2020,4,"Peer-to-peer payments",14257312,50812302052.952705
897,chhattisgarh,2020,4,"Merchant payments",11677743,8238390462.202984
898,chhattisgarh,2020,4,"Recharge & bill payments",9423324,3033918783.208999
899,chhattisgarh,2020,4,"Financial Services",41308,48082346.06124696
900,chhattisgarh,2020,4,Others,129949,82280639.52262866
901,chhattisgarh,2021,1,"Peer-to-peer payments",15621154,55638916992.13896
902,chhattisgarh,2021,1,"Merchant payments",15222763,10661449529.109669
903,chhattisgarh,2021,1,"Recharge & bill payments",8456094,3000977538.840563
904,chhattisgarh,2021,1,"Financial Services",37395,40387648.84021996
905,chhattisgarh,2021,1,Others,99031,68111552.62215017
906,chhattisgarh,2021,2,"Peer-to-peer payments",18387345,62134058797.4359
907,chhattisgarh,2021,2,"Merchant payments",15369311,12828590761.713423
908,chhattisgarh,2021,2,"Recharge & bill payments",10764784,3640692364.165052
909,chhattisgarh,2021,2,"Financial Services",40213,39620256.36433959
910,chhattisgarh,2021,2,Others,127767,85809079.54731184
911,chhattisgarh,2021,3,"Merchant payments",27552743,19905616746.805294
912,chhattisgarh,2021,3,"Peer-to-peer payments",25447410,80506858751.32883
913,chhattisgarh,2021,3,"Recharge & bill payments",11039088,4045490947.2382197
914,chhattisgarh,2021,3,"Financial Services",38817,48855662.40142638
915,chhattisgarh,2021,3,Others,159880,99286155.00295877
916,chhattisgarh,2021,4,"Merchant payments",40526025,29283695601.229546
917,chhattisgarh,2021,4,"Peer-to-peer payments",32799167,102177997315.68285
918,chhattisgarh,2021,4,"Recharge & bill payments",11115444,4724827139.9519415
919,chhattisgarh,2021,4,"Financial Services",55237,66445873.296120845
920,chhattisgarh,2021,4,Others,221621,146144588.65236923
921,chhattisgarh,2022,1,"Merchant payments",48236094,33822547183.04485
922,chhattisgarh,2022,1,"Peer-to-peer payments",37457039,118393860520.57216
923,chhattisgarh,2022,1,"Recharge & bill payments",11466264,5442872986.10511
924,chhattisgarh,2022,1,"Financial Services",52918,55991695.312008664
925,chhattisgarh,2022,1,Others,200977,131773069.80038045
926,chhattisgarh,2022,2,"Merchant payments",61093916,41536371583.74904
927,chhattisgarh,2022,2,"Peer-to-peer payments",42532112,133534947239.2497
928,chhattisgarh,2022,2,"Recharge & bill payments",12737942,5949415519.837789
929,chhattisgarh,2022,2,"Financial Services",41530,46037703.16128763
930,chhattisgarh,2022,2,Others,178548,114905117.7834119
931,chhattisgarh,2022,3,"Merchant payments",84355775,50874051122.3736
932,chhattisgarh,2022,3,"Peer-to-peer payments",57116149,161027214428.20593
933,chhattisgarh,2022,3,"Recharge & bill payments",16538894,8069941553.075293
934,chhattisgarh,2022,3,"Financial Services",55775,61881709.73674865
935,chhattisgarh,2022,3,Others,185994,128469268.59740639
936,chhattisgarh,2022,4,"Merchant payments",97405954,60247141797.94961
937,chhattisgarh,2022,4,"Peer-to-peer payments",63986789,183672880692.7266
938,chhattisgarh,2022,4,"Recharge & bill payments",16324117,8376603987.152398
939,chhattisgarh,2022,4,"Financial Services",63695,81169069.23462963
940,chhattisgarh,2022,4,Others,179891,141385263.4082809
941,chhattisgarh,2023,1,"Merchant payments",115821237,68619935279
942,chhattisgarh,2023,1,"Peer-to-peer payments",76752033,221082684005
943,chhattisgarh,2023,1,"Recharge & bill payments",21896029,11162940453
944,chhattisgarh,2023,1,"Financial Services",72038,65398770
945,chhattisgarh,2023,1,Others,207620,157977952
946,chhattisgarh,2023,2,"Merchant payments",138222517,78172761996
947,chhattisgarh,2023,2,"Peer-to-peer payments",86887081,243032806463
948,chhattisgarh,2023,2,"Recharge & bill payments",24550623,11714283831
949,chhattisgarh,2023,2,"Financial Services",77813,90235297
950,chhattisgarh,2023,2,Others,193602,146759167
951,chhattisgarh,2023,3,"Merchant payments",161142673,85645642195
952,chhattisgarh,2023,3,"Peer-to-peer payments",97060888,251466237009
953,chhattisgarh,2023,3,"Recharge & bill payments",25011103,13000613447
954,chhattisgarh,2023,3,"Financial Services",95807,131864372
955,chhattisgarh,2023,3,Others,182186,135322503
956,chhattisgarh,2023,4,"Merchant payments",185440451,102326470529
957,chhattisgarh,2023,4,"Peer-to-peer payments",110795079,287452814383
958,chhattisgarh,2023,4,"Recharge & bill payments",25330600,13898322691
959,chhattisgarh,2023,4,"Financial Services",115404,174278673
960,chhattisgarh,2023,4,Others,194798,133148269
961,chhattisgarh,2024,1,"Merchant payments",212194065,116463019844
962,chhattisgarh,2024,1,"Peer-to-peer payments",124567252,329976785438
963,chhattisgarh,2024,1,"Recharge & bill payments",29121761,16237500799
964,chhattisgarh,2024,1,"Financial Services",117960,205227725
965,chhattisgarh,2024,1,Others,175646,127276095
966,chhattisgarh,2024,2,"Merchant payments",245595547,132662738857
967,chhattisgarh,2024,2,"Peer-to-peer payments",134658010,346912119555
968,chhattisgarh,2024,2,"Recharge & bill payments",31469605,16306210818
969,chhattisgarh,2024,2,"Financial Services",148570,297328748
970,chhattisgarh,2024,2,Others,175973,135034441
971,chhattisgarh,2024,3,"Merchant payments",267508081,136419004302
972,chhattisgarh,2024,3,"Peer-to-peer payments",146302685,342236114715
973,chhattisgarh,2024,3,"Recharge & bill payments",29502494,18226578889
974,chhattisgarh,2024,3,"Financial Services",179562,354020024
975,chhattisgarh,2024,3,Others,147280,124415828
976,chhattisgarh,2024,4,"Merchant payments",304445323,159212481149
977,chhattisgarh,2024,4,"Peer-to-peer payments",166465519,398345139636
978,chhattisgarh,2024,4,"Recharge & bill payments",29120062,18801380994
979,chhattisgarh,2024,4,"Financial Services",477311,324186192
980,chhattisgarh,2024,4,Others,147189,145256654
981,dadra-&-nagar-haveli-&-daman-&-diu,2018,1,"Recharge & bill payments",95544,17526369.5804541
982,dadra-&-nagar-haveli-&-daman-&-diu,2018,1,"Peer-to-peer payments",44599,151966933.24607396
983,dadra-&-nagar-haveli-&-daman-&-diu,2018,1,"Merchant payments",1531,1580762.779739072
984,dadra-&-nagar-haveli-&-daman-&-diu,2018,1,"Financial Services",1364,353171.5523814913
985,dadra-&-nagar-haveli-&-daman-&-diu,2018,1,Others,5511,4231146.95056825
986,dadra-&-nagar-haveli-&-daman-&-diu,2018,2,"Recharge & bill payments",122834,30595592.007682398
987,dadra-&-nagar-haveli-&-daman-&-diu,2018,2,"Peer-to-peer payments",69215,261995613.05482048
988,dadra-&-nagar-haveli-&-daman-&-diu,2018,2,"Merchant payments",3544,4685536.036433555
989,dadra-&-nagar-haveli-&-daman-&-diu,2018,2,"Financial Services",2996,383806.08546730166
990,dadra-&-nagar-haveli-&-daman-&-diu,2018,2,Others,4037,4410224.471747881
991,dadra-&-nagar-haveli-&-daman-&-diu,2018,3,"Recharge & bill payments",157113,39790820.29359456
992,dadra-&-nagar-haveli-&-daman-&-diu,2018,3,"Peer-to-peer payments",119346,396698085.4104552
993,dadra-&-nagar-haveli-&-daman-&-diu,2018,3,"Merchant payments",7465,5693604.7441260815
994,dadra-&-nagar-haveli-&-daman-&-diu,2018,3,"Financial Services",1477,297647.89589848556
995,dadra-&-nagar-haveli-&-daman-&-diu,2018,3,Others,4174,5159437.334100959
996,dadra-&-nagar-haveli-&-daman-&-diu,2018,4,"Peer-to-peer payments",194214,582082154.4115133
997,dadra-&-nagar-haveli-&-daman-&-diu,2018,4,"Recharge & bill payments",185793,49972030.11285484
998,dadra-&-nagar-haveli-&-daman-&-diu,2018,4,"Merchant payments",15739,19577328.03937304
999,dadra-&-nagar-haveli-&-daman-&-diu,2018,4,"Financial Services",2996,371674.6991335743
1000,dadra-&-nagar-haveli-&-daman-&-diu,2018,4,Others,5340,6747429.538011953
